fecha,entidad,errores
2025-01-01,BancoMinería A,243
2025-01-01,BancoLogísticC,9
2025-01-01,BancoPromocioE,115
2025-01-01,BancoTransporF,8
2025-01-01,BancoRivero yG,4454
2025-01-01,BancoRestauraH,385
2025-01-01,BancoSolucionJ,96
2025-01-01,BancoPromocioK,15
2025-01-01,BancoFamilia M,0
2025-01-01,BancoInstalacN,16
2025-01-01,BancoJaén y DR,6
2025-01-01,BancoToribio T,3
2025-01-01,BancoTirado yU,50
2025-01-01,BancoTransporV,157
2025-01-01,BancoServicioY,13
2025-01-01,BancoHotel EsZ,201
2025-01-01,BancoTranspor[,2
2025-01-01,BancoCéspedes],30
2025-01-01,BancoConstruc_,3
2025-01-01,BancoInmobili`,148
2025-01-01,BancoMaximinoa,13
2025-01-01,BancoGiner y b,0
2025-01-01,BancoBanco Cac,0
2025-01-01,BancoValero Cd,23
2025-01-01,BancoHnos Este,22
2025-01-01,BancoHermanosf,13
2025-01-01,BancoFamilia g,2
2025-01-01,BancoRestaurah,137
2025-01-01,BancoAristidej,26
2025-01-01,BancoMinería k,40
2025-01-01,BancoGrupo Anl,202
2025-01-01,BancoDistribum,22
2025-01-01,BancoHotel MOn,29
2025-01-01,BancoManufactp,127
2025-01-01,BancoAtienza q,8
2025-01-01,BancoGodoy y r,65
2025-01-01,BancoZabala ys,0
2025-01-01,BancoFinanzasv,3
2025-01-01,BancoPlaza y w,116
2025-01-01,BancoLago y Cy,5
2025-01-01,BancoInmobili},0
2025-01-01,BancoInfraest,5
2025-01-01,BancoQuiroga ,50
2025-01-01,BancoTalleres,3
2025-01-01,BancoRestaura,3
2025-01-01,BancoCatalán ,279
2025-01-01,BancoFinanzas,20
2025-01-01,BancoGrupo Po,0
2025-01-01,BancoBaudelio,6
2025-01-01,BancoBlázquez,1
2025-01-01,BancoCelia Sa,0
2025-01-01,BancoPriscila,42
2025-01-01,BancoGuerrero,36
2025-01-01,BancoVera y M,52
2025-01-01,BancoGálvez y,24
2025-01-01,BancoBelda y ,16
2025-01-01,BancoRosalina,9
2025-01-01,BancoFarmaceú,2
2025-01-01,BancoConstruc,108
2025-01-01,BancoCastejón,12
2025-01-01,BancoMéndez &,3
2025-01-01,BancoBanco Al¡,26
2025-01-01,BancoDiaz y a¢,3
2025-01-01,BancoConstruc£,0
2025-01-01,BancoHermanos¤,17
2025-01-01,BancoGrupo So¥,1
2025-01-01,BancoNico Flo§,2
2025-01-01,BancoComercia¨,29
2025-01-01,BancoLinares ©,4
2025-01-01,BancoMacias yª,201
2025-01-01,BancoHermanos«,26
2025-01-01,BancoInstalac¬,51
2025-01-01,BancoGoñi y M°,5
2025-01-01,BancoInversio±,8
2025-01-01,BancoCarbajo ²,17
2025-01-01,BancoSuminist³,19
2025-01-01,BancoBaños & µ,2
2025-01-01,BancoHotel HJ¶,66
2025-01-01,BancoTecnolog·,9
2025-01-01,BancoFranco y¸,12
2025-01-01,BancoCarrerasº,0
2025-01-01,BancoDesarrol»,18
2025-01-01,BancoDesarrol¼,0
2025-01-01,BancoHnos Sec¾,10
2025-01-01,BancoVillalba¿,17
2025-01-01,BancoFerrán yÁ,0
2025-01-01,BancoEspaña yÂ,0
2025-01-01,BancoPromocioÃ,21
2025-01-01,BancoSuministÅ,4
2025-01-01,BancoLourdes Ç,7
2025-01-01,BancoJuliá y Ê,16
2025-01-01,BancoCabeza yÎ,5
2025-01-01,BancoLogísticÐ,14
2025-01-01,BancoBanco ArÑ,12
2025-01-01,BancoGodoy y Ò,27
2025-01-01,BancoSevillanÔ,4
2025-01-01,BancoCompañíaÖ,8
2025-01-01,BancoTecnologØ,4
2025-01-01,BancoComerciaÛ,0
2025-01-01,BancoTeobaldoÝ,2
2025-01-01,BancoIndustriá,36
2025-01-01,BancoCompañíaä,17
2025-01-01,BancoHermanosì,3
2025-01-01,BancoTecnologĀ,1
2025-01-02,BancoMinería A,279
2025-01-02,BancoLogísticC,8
2025-01-02,BancoDistribuD,78
2025-01-02,BancoPromocioE,156
2025-01-02,BancoTransporF,0
2025-01-02,BancoRivero yG,512
2025-01-02,BancoRestauraH,1437
2025-01-02,BancoBanca PrI,10
2025-01-02,BancoSolucionJ,100
2025-01-02,BancoPromocioK,26
2025-01-02,BancoRestauraL,5
2025-01-02,BancoFamilia M,6
2025-01-02,BancoInstalacN,13
2025-01-02,BancoInmobiliP,5
2025-01-02,BancoJaén y DR,13
2025-01-02,BancoToribio T,5
2025-01-02,BancoTirado yU,33
2025-01-02,BancoTransporV,212
2025-01-02,BancoFamilia W,21
2025-01-02,BancoPromocioX,3
2025-01-02,BancoServicioY,22
2025-01-02,BancoHotel EsZ,238
2025-01-02,BancoTranspor[,4
2025-01-02,BancoMinería \,5
2025-01-02,BancoCéspedes],102
2025-01-02,BancoHotel Me^,4
2025-01-02,BancoConstruc_,37
2025-01-02,BancoInmobili`,0
2025-01-02,BancoMaximinoa,1
2025-01-02,BancoGiner y b,3
2025-01-02,BancoBanco Cac,5
2025-01-02,BancoValero Cd,4
2025-01-02,BancoHnos Este,40
2025-01-02,BancoHermanosf,22
2025-01-02,BancoFamilia g,2
2025-01-02,BancoRestaurah,163
2025-01-02,BancoAristidej,26
2025-01-02,BancoMinería k,0
2025-01-02,BancoGrupo Anl,216
2025-01-02,BancoDistribum,64
2025-01-02,BancoHotel MOn,5
2025-01-02,BancoManufactp,63
2025-01-02,BancoAtienza q,1
2025-01-02,BancoGodoy y r,69
2025-01-02,BancoZabala ys,15
2025-01-02,BancoBanca Pru,4
2025-01-02,BancoFinanzasv,13
2025-01-02,BancoPlaza y w,184
2025-01-02,BancoLago y Cy,14
2025-01-02,BancoTalleresz,11
2025-01-02,BancoInmobili|,0
2025-01-02,BancoInmobili},0
2025-01-02,BancoCompañía~,10
2025-01-02,BancoInfraest,0
2025-01-02,BancoQuiroga ,33
2025-01-02,BancoTalleres,8
2025-01-02,BancoPromocio,4
2025-01-02,BancoRestaura,5
2025-01-02,BancoSalomón ,0
2025-01-02,BancoCatalán ,127
2025-01-02,BancoFinanzas,28
2025-01-02,BancoSolucion,1
2025-01-02,BancoValero y,1
2025-01-02,BancoGrupo Po,9
2025-01-02,BancoBaudelio,1
2025-01-02,BancoBlázquez,2
2025-01-02,BancoDesarrol,6
2025-01-02,BancoFamilia ,12
2025-01-02,BancoCelia Sa,164
2025-01-02,BancoPriscila,37
2025-01-02,BancoGuerrero,0
2025-01-02,BancoVera y M,29
2025-01-02,BancoTranspor,22
2025-01-02,BancoGálvez y,17
2025-01-02,BancoBelda y ,10
2025-01-02,BancoRosalina,24
2025-01-02,BancoConstruc,66
2025-01-02,BancoCastejón,16
2025-01-02,BancoMéndez &,5
2025-01-02,BancoFinanzas ,2
2025-01-02,BancoBanco Al¡,8
2025-01-02,BancoDiaz y a¢,7
2025-01-02,BancoConstruc£,94
2025-01-02,BancoHermanos¤,25
2025-01-02,BancoGrupo So¥,6
2025-01-02,BancoComercia¨,23
2025-01-02,BancoLinares ©,5
2025-01-02,BancoMacias yª,211
2025-01-02,BancoHermanos«,26
2025-01-02,BancoInstalac¬,41
2025-01-02,BancoGoñi y M°,12
2025-01-02,BancoInversio±,3
2025-01-02,BancoCarbajo ²,1
2025-01-02,BancoSuminist³,8
2025-01-02,BancoBaños & µ,0
2025-01-02,BancoHotel HJ¶,0
2025-01-02,BancoTecnolog·,26
2025-01-02,BancoFranco y¸,10
2025-01-02,BancoFarmaceú¹,5
2025-01-02,BancoDesarrol»,8
2025-01-02,BancoDesarrol¼,5
2025-01-02,BancoMorales ½,2
